, 6 :
281, 1:<49>;
288, 1:<329>;
314, 1:<27>;
337, 1:<16>;
349, 1:<33>;
352, 2:<35, 41>;
386, 2:<129, 146>;
441, 1:<75>;
450, 1:<66>;
618, 1:<83>;
631, 1:<70>;
637, 1:<341>;
654, 1:<147>;
668, 1:<32>;
719, 2:<14, 38>;
736, 1:<99>;
801, 1:<70>;
853, 1:<287>;
867, 1:<49>;
869, 2:<17, 102>;
889, 1:<55>;
911, 1:<16>;
947, 1:<16>;
955, 1:<55>;
>
agency's, 2 :
<
207, 1:<62>;
563, 1:<229>;
>
agenda, 2 :
<
28, 1:<460>;
742, 1:<61>;
>
agent, 4 :
<
177, 1:<498>;
391, 1:<135>;
657, 1:<163>;
962, 1:<61>;
>
agents, 4 :
<
280, 3:<7, 35, 69>;
403, 1:<24>;
>
aggarwal, 1 :
<
319, 1:<395>;
>
aggregate, 3 :
<
319, 1:<212>;
372, 1:<196>;
436, 1:<45>;
>
aggregates, 2 :
<
904, 2:<22, 62>;
>
aggression, 1 :
<
238, 1:<66>;
>
aggressive, 1 :
<
721, 1:<128>;
>
aggressively, 1 :
<
382, 1:<315>;
>
aging,", 1 :
<
308, 1:<238>;
>
ago, 36 :
<
48, 1:<33>;
56, 1:<168>;
69, 1:<80>;
100, 1:<55>;
124, 1:<34>;
188, 1:<33>;
200, 1:<415>;
203, 1:<34>;
232, 1:<104>;
238, 1:<203>;
249, 1:<121>;
316, 1:<437>;
330, 1:<88>;
331, 1:<216>;
367, 1:<152>;
491, 1:<59>;
495, 1:<59>;
504, 1:<85>;
710, 2:<38, 134>;
711, 1:<62>;
726, 1:<31>;
740, 1:<133>;
772, 1:<30>;
822, 2:<103, 121>;
832, 2:<22, 36>;
842, 1:<74>;
853, 1:<272>;
855, 3:<8, 53, 99>;
864, 1:<54>;
875, 1:<121>;
950, 1:<230>;
>
ago,", 1 :
<
209, 1:<196>;
>
agrarian, 1 :
<
951, 1:<134>;
>
agree, 16 :
<
176, 1:<253>;
232, 1:<397>;
249, 1:<73>;
337, 1:<99>;
540, 1:<313>;
659, 1:<61>;
672, 1:<4>;
842, 2:<6, 20>;
862, 1:<32>;
875, 1:<454>;
941, 2:<4, 16>;
967, 1:<182>;
977, 2:<50, 161>;
>
agree.", 1 :
<
350, 1:<261>;
>
agreeable, 1 :
<
967, 1:<119>;
>
agreed, 88 :
<
26, 1:<13>;
44, 1:<18>;
54, 1:<57>;
88, 2:<18, 36>;
177, 1:<181>;
180, 2:<134, 387>;
185, 1:<10>;
186, 1:<10>;
188, 1:<11>;
208, 2:<73, 108>;
209, 1:<582>;
219, 2:<14, 77>;
226, 2:<13, 54>;
236, 1:<107>;
248, 1:<120>;
253, 1:<66>;
262, 1:<60>;
276, 1:<171>;
288, 1:<404>;
295, 1:<324>;
306, 1:<106>;
311, 1:<54>;
318, 3:<11, 38, 68>;
331, 1:<22>;
333, 1:<20>;
352, 1:<90>;
372, 2:<17, 278>;
379, 1:<17>;
380, 1:<75>;
408, 2:<13, 28>;
428, 1:<68>;
441, 1:<26>;
448, 2:<14, 116>;
454, 1:<14>;
472, 1:<22>;
473, 3:<19, 130, 153>;
478, 1:<16>;
496, 3:<223, 319, 375>;
497, 1:<67>;
518, 1:<13>;
532, 1:<44>;
551, 1:<10>;
553, 1:<11>;
599, 1:<47>;
635, 1:<568>;
637, 3:<56, 294, 312>;
654, 2:<24, 222>;
672, 1:<57>;
724, 1:<12>;
753, 1:<11>;
787, 1:<69>;
806, 2:<9, 29>;
820, 1:<16>;
862, 1:<298>;
873, 2:<10, 92>;
882, 1:<14>;
892, 1:<41>;
904, 1:<40>;
907, 1:<81>;
908, 2:<7, 124>;
921, 1:<191>;
932, 1:<16>;
938, 1:<148>;
941, 1:<54>;
946, 1:<81>;
952, 2:<10, 92>;
980, 1:<76>;
>
agreed-upon, 1 :
<
983, 1:<149>;
>
agreeing, 3 :
<
637, 1:<20>;
654, 1:<216>;
950, 1:<172>;
>
agreemats, 1 :
<
544, 1:<99>;
>
agreement, 138 :
<
112, 3:<5, 14, 31>;
137, 1:<91>;
144, 2:<26, 314>;
157, 1:<103>;
158, 2:<14, 34>;
175, 1:<258>;
190, 1:<258>;
208, 1:<104>;
225, 1:<213>;
232, 2:<98, 371>;
248, 2:<149, 245>;
249, 1:<65>;
253, 1:<14>;
270, 1:<88>;
273, 1:<233>;
276, 3:<77, 122, 230>;
281, 1:<16>;
286, 1:<83>;
288, 2:<11, 139>;
290, 1:<95>;
334, 1:<17>;
340, 1:<339>;
342, 1:<253>;
349, 1:<47>;
350, 2:<39, 92>;
354, 1:<209>;
360, 1:<75>;
373, 1:<4>;
376, 1:<18>;
389, 1:<15>;
393, 1:<250>;
402, 2:<6, 95>;
408, 2:<61, 93>;
413, 1:<25>;
429, 2:<20, 39>;
437, 1:<75>;
440, 1:<11>;
441, 1:<131>;
451, 1:<42>;
454, 2:<20, 26>;
482, 2:<26, 78>;
496, 1:<173>;
503, 2:<16, 35>;
507, 1:<92>;
527, 1:<13>;
551, 1:<75>;
556, 3:<5, 16, 34>;
561, 1:<13>;
562, 1:<93>;
566, 1:<13>;
583, 2:<14, 64>;
589, 2:<14, 53>;
628, 1:<93>;
650, 3:<16, 27, 78>;
656, 2:<17, 43>;
660, 2:<278, 293>;
661, 2:<5, 12>;
667, 1:<17>;
671, 1:<191>;
672, 2:<114, 206>;
681, 4:<14, 34, 59, 96>;
688, 2:<18, 44>;
703, 2:<14, 50>;
712, 2:<20, 52>;
718, 1:<114>;
719, 1:<44>;
741, 1:<48>;
742, 2:<174, 272>;
754, 1:<71>;
762, 1:<14>;
767, 2:<14, 40>;
768, 1:<268>;
797, 1:<52>;
803, 2:<5, 17>;
806, 1:<46>;
808, 3:<4, 12, 71>;
820, 1:<37>;
821, 3:<35, 98, 105>;
835, 1:<89>;
842, 1:<65>;
850, 1:<21>;
873, 1:<138>;
875, 2:<18, 116>;
876, 1:<21>;
894, 2:<137, 187>;
921, 1:<231>;
925, 2:<359, 451>;
938, 1:<187>;
939, 1:<16>;
952, 1:<138>;
969, 1:<84>;
977, 1:<227>;
979, 2:<31, 47>;
983, 2:<245, 331>;
>
agreement,", 1 :
<
977, 1:<205>;
>
agreements, 12 :
<
203, 1:<163>;
429, 1:<78>;
435, 1:<103>;
475, 1:<46>;
496, 1:<260>;
522, 1:<23>;
545, 1:<173>;
597, 1:<202>;
660, 1:<326>;
730, 1:<296>;
821, 1:<76>;
863, 1:<39>;
>
agrees, 6 :
<
318, 1:<2>;
334, 1:<1>;
398, 1:<1>;
408, 1:<2>;
632, 1:<2>;
654, 1:<5>;
>
agricole, 1 :
<
326, 1:<73>;
>
agricultural, 22 :
<
97, 1:<8>;
136, 1:<224>;
235, 2:<73, 185>;
237, 1:<142>;
259, 1:<39>;
327, 2:<222, 256>;
374, 1:<34>;
822, 1:<176>;
833, 1:<194>;
855, 1:<61>;
856, 1:<48>;
874, 1:<136>;
893, 4:<17, 135, 158, 171>;
991, 4:<16, 134, 157, 170>;
>
agriculture, 44 :
<
5, 1:<8>;
19, 1:<35>;
46, 1:<43>;
57, 1:<42>;
104, 1:<10>;
105, 1:<8>;
121, 1:<26>;
136, 2:<51, 93>;
177, 1:<13>;
180, 2:<9, 72>;
193, 1:<10>;
197, 1:<51>;
235, 3:<1, 7, 126>;
241, 1:<62>;
246, 1:<246>;
254, 1:<31>;
263, 5:<4, 10, 68, 132, 239>;
267, 1:<27>;
274, 1:<29>;
275, 1:<49>;
303, 1:<38>;
327, 1:<248>;
443, 1:<34>;
634, 2:<328, 388>;
672, 1:<11>;
742, 1:<91>;
770, 1:<25>;
798, 1:<74>;
833, 1:<39>;
856, 2:<27, 75>;
862, 2:<143, 210>;
893, 1:<5>;
991, 1:<4>;
>
agriculture,", 2 :
<
237, 1:<377>;
742, 1:<287>;
>
aground, 1 :
<
368, 1:<20>;
>
ag's>, 1 :
<
819, 1:<9>;
>
ahead, 16 :
<
79, 1:<65>;
203, 1:<527>;
234, 3:<2, 68, 150>;
312, 1:<40>;
338, 1:<3>;
355, 1:<102>;
390, 1:<185>;
730, 1:<456>;
888, 1:<122>;
915, 1:<46>;
941, 1:<74>;
950, 1:<45>;
957, 1:<122>;
971, 1:<179>;
>
aibd, 12 :
<
567, 6:<0, 14, 93, 96, 160, 197>;
582, 6:<0, 14, 93, 96, 160, 197>;
>
aid, 14 :
<
177, 3:<105, 192, 279>;
256, 1:<75>;
350, 2:<165, 196>;
504, 1:<18>;
567, 1:<182>;
582, 1:<182>;
634, 3:<104, 233, 252>;
874, 2:<10, 59>;
>
aide, 9 :
<
180, 3:<70, 167, 243>;
193, 2:<40, 83>;
197, 2:<49, 140>;
386, 1:<399>;
856, 1:<73>;
>
aided, 4 :
<
350, 1:<277>;
852, 1:<71>;
921, 1:<56>;
938, 1:<55>;
>
aides, 3 :
<
386, 3:<189, 547, 606>;
>
aids, 3 :
<
477, 2:<6, 28>;
599, 1:<70>;
>
ailing, 2 :
<
203, 1:<112>;
794, 1:<90>;
>
aim, 4 :
<
209, 1:<655>;
357, 1:<131>;
597, 1:<46>;
742, 1:<181>;
>
aimed, 15 :
<
182, 1:<63>;
289, 1:<62>;
295, 1:<304>;
296, 1:<37>;
311, 1:<58>;
318, 1:<21>;
360, 1:<17>;
367, 1:<27>;
656, 1:<53>;
672, 1:<19>;
688, 1:<54>;
718, 1:<77>;
740, 1:<282>;
876, 1:<17>;
918, 1:<63>;
>
aiming, 1 :
<
627, 1:<226>;
>
aims, 4 :
<
88, 1:<81>;
223, 1:<518>;
335, 1:<518>;
753, 1:<35>;
>
air, 37 :
<
73, 1:<30>;
158, 1:<17>;
166, 1:<1>;
206, 3:<1, 12, 50>;
207, 1:<52>;
372, 1:<351>;
408, 3:<112, 157, 174>;
426, 2:<0, 14>;
482, 2:<1, 29>;
500, 4:<14, 24, 52, 77>;
564, 4:<6, 25, 80, 95>;
590, 1:<50>;
596, 1:<0>;
629, 2:<114, 160>;
639, 1:<35>;
676, 2:<1, 7>;
805, 3:<1, 9, 95>;
932, 4:<7, 24, 53, 86>;
>
air-bag, 1 :
<
629, 1:<2>;
>
airbags, 2 :
<
629, 2:<49, 78>;
>
air-bags, 1 :
<
629, 1:<13>;
>
airborne, 1 :
<
159, 1:<44>;
>
airbus, 10 :
<
881, 2:<51, 68>;
933, 5:<0, 43, 99, 125, 135>;
970, 1:<117>;
973, 1:<6>;
979, 1:<176>;
>
aircraf, 1 :
<
755, 1:<12>;
>
aircraft, 23 :
<
107, 1:<248>;
182, 1:<26>;
206, 1:<64>;
264, 2:<24, 187>;
282, 1:<19>;
344, 2:<24, 190>;
584, 1:<50>;
639, 1:<68>;
659, 2:<180, 192>;
685, 3:<18, 117, 193>;
755, 2:<6, 28>;
970, 1:<55>;
979, 4:<7, 19, 52, 75>;
980, 1:<94>;
>
aircraft), 1 :
<
182, 1:<54>;
>
aired, 1 :
<
721, 1:<40>;
>
airframe, 1 :
<
787, 1:<36>;
>
airgas, 2 :
<
520, 2:<0, 14>;
>
airline, 11 :
<
282, 4:<51, 102, 112, 138>;
564, 2:<69, 167>;
659, 1:<23>;
721, 1:<64>;
864, 1:<67>;
979, 2:<33, 137>;
>
airliner's, 1 :
<
659, 1:<135>;
>
airlines, 19 :
<
158, 1:<21>;
206, 1:<84>;
482, 2:<33, 100>;
500, 1:<87>;
564, 2:<9, 73>;
584, 1:<6>;
659, 1:<115>;
721, 1:<10>;
805, 1:<12>;
881, 2:<1, 8>;
932, 1:<12>;
933, 3:<108, 151, 201>;
979, 2:<11, 99>;
>
airlines>, 1 :
<
933, 1:<162>;
>
airplanes, 1 :
<
584, 1:<48>;
>
airport, 8 :
<
282, 1:<179>;
390, 1:<260>;
482, 2:<42, 69>;
584, 1:<44>;
805, 1:<25>;
932, 2:<64, 107>;
>
airways, 12 :
<
158, 3:<1, 6, 36>;
261, 1:<1>;
264, 1:<10>;
282, 3:<1, 8, 124>;
344, 1:<10>;
482, 1:<8>;
500, 1:<97>;
772, 1:<18>;
>
airways>, 1 :
<
933, 1:<28>;
>
aiwa, 1 :
<
339, 1:<76>;
>
aiwa's, 1 :
<
339, 1:<94>;
>
akiman, 2 :
<
835, 2:<58, 133>;
>
akron, 6 :
<
685, 6:<29, 69, 78, 97, 179, 192>;
>
ala., 1 :
<
172, 1:<135>;
>
alabama, 2 :
<
370, 1:<273>;
482, 1:<54>;
>
alain, 1 :
<
209, 1:<201>;
>
alameda, 1 :
<
826, 1:<78>;
>
alamo, 1 :
<
725, 1:<66>;
>
alan, 4 :
<
32, 1:<7>;
55, 1:<7>;
854, 1:<727>;
965, 1:<727>;
>
alaska, 5 :
<
337, 5:<0, 8, 110, 122, 137>;
>
alatenn, 1 :
<
183, 1:<0>;
>
albany, 1 :
<
482, 1:<48>;
>
alberston's, 2 :
<
732, 2:<70, 99>;
>
alberta, 1 :
<
762, 1:<59>;
>
alberta-based, 1 :
<
185, 1:<16>;
>
albertson's, 7 :
<
572, 1:<0>;
616, 3:<0, 7, 37>;
722, 1:<0>;
732, 2:<0, 6>;
>
alcan, 6 :
<
377, 3:<0, 13, 37>;
571, 1:<0>;
591, 2:<0, 7>;
>
al-douri, 1 :
<
245, 1:<101>;
>
alerted, 1 :
<
635, 1:<487>;
>
alex, 2 :
<
559, 1:<60>;
679, 1:<23>;
>
alexander, 3 :
<
286, 1:<32>;
369, 1:<85>;
856, 1:<162>;
>
alfa, 1 :
<
302, 1:<338>;
>
algemene, 1 :
<
324, 1:<161>;
>
algeria, 5 :
<
176, 4:<3, 12, 252, 273>;
262, 1:<78>;
>
algerian, 5 :
<
176, 5:<35, 136, 182, 230, 256>;
>
algiers, 1 :
<
176, 1:<45>;
>
ali, 6 :
<
236, 3:<37, 175, 293>;
248, 2:<279, 345>;
353, 1:<35>;
>
alienated, 1 :
<
263, 1:<78>;
>
alkan, 1 :
<
377, 1:<64>;
>
al-khalifa, 3 :
<
236, 1:<38>;
248, 1:<280>;
353, 1:<36>;
>
all, 123 :
<
1, 1:<257>;
20, 1:<47>;
26, 1:<174>;
45, 1:<194>;
47, 2:<77, 152>;
57, 1:<75>;
61, 1:<64>;
81, 1:<71>;
91, 1:<21>;
109, 1:<451>;
110, 2:<18, 452>;
143, 1:<1>;
148, 2:<13, 28>;
153, 1:<84>;
177, 2:<127, 201>;
194, 1:<18>;
197, 1:<137>;
199, 1:<13>;
203, 1:<142>;
209, 1:<517>;
221, 1:<48>;
227, 1:<30>;
232, 1:<261>;
237, 1:<174>;
247, 1:<343>;
248, 1:<217>;
264, 1:<101>;
278, 3:<69, 306, 503>;
295, 1:<160>;
300, 1:<131>;
308, 1:<268>;
319, 2:<503, 509>;
320, 1:<65>;
340, 2:<42, 141>;
342, 1:<558>;
344, 1:<101>;
346, 1:<185>;
350, 1:<457>;
356, 2:<239, 288>;
359, 1:<143>;
361, 1:<38>;
362, 1:<374>;
364, 1:<63>;
370, 1:<35>;
371, 1:<51>;
372, 1:<148>;
387, 1:<65>;
391, 1:<19>;
397, 1:<84>;
419, 2:<342, 562>;
424, 2:<25, 61>;
432, 2:<59, 105>;
434, 1:<67>;
436, 1:<34>;
442, 1:<50>;
482, 1:<62>;
492, 2:<70, 84>;
496, 1:<407>;
540, 1:<311>;
563, 1:<178>;
568, 1:<86>;
609, 1:<73>;
634, 1:<281>;
635, 1:<362>;
652, 1:<40>;
654, 1:<162>;
657, 2:<23, 46>;
659, 1:<21>;
674, 1:<104>;
682, 1:<23>;
706, 1:<65>;
723, 1:<78>;
740, 2:<232, 306>;
742, 1:<7>;
748, 1:<330>;
749, 4:<88, 136, 240, 285>;
763, 1:<31>;
768, 1:<201>;
784, 2:<17, 33>;
798, 1:<114>;
805, 1:<66>;
807, 1:<16>;
829, 1:<122>;
849, 1:<11>;
854, 2:<280, 637>;
873, 1:<129>;
874, 1:<108>;
882, 1:<145>;
902, 1:<176>;
903, 1:<61>;
908, 1:<116>;
910, 2:<85, 119>;
925, 1:<284>;
933, 1:<185>;
936, 1:<63>;
950, 1:<524>;
952, 1:<129>;
965, 2:<280, 637>;
969, 1:<113>;
970, 1:<96>;
971, 1:<19>;
>
all,", 3 :
<
256, 1:<40>;
335, 1:<341>;
982, 1:<211>;
>
all.", 1 :
<
969, 1:<141>;
>
allayed, 1 :
<
203, 1:<96>;
>
all-cash, 1 :
<
545, 1:<252>;
>
allegations, 3 :
<
192, 1:<58>;
346, 1:<18>;
563, 1:<149>;
>
allege, 1 :
<
563, 1:<118>;
>
alleged, 7 :
<
384, 2:<40, 84>;
500, 1:<20>;
912, 3:<28, 94, 155>;
948, 1:<28>;
>
allegedly, 2 :
<
28, 1:<371>;
718, 1:<242>;
>
alleges, 2 :
<
863, 2:<33, 56>;
>
alleging, 2 :
<
192, 1:<205>;
457, 1:<43>;
>
allen, 2 :
<
893, 1:<30>;
991, 1:<29>;
>
alleviate, 1 :
<
540, 1:<194>;
>
alleviating, 1 :
<
1, 1:<13>;
>
alleviation, 1 :
<
238, 1:<146>;
>
alliance, 8 :
<
222, 3:<1, 9, 46>;
234, 3:<129, 163, 205>;
814, 2:<151, 155>;
>
allies, 4 :
<
288, 2:<297, 359>;
854, 1:<143>;
965, 1:<143>;
>
allocate, 3 :
<
256, 1:<90>;
926, 1:<159>;
942, 1:<159>;
>
allocated, 7 :
<
56, 1:<137>;
246, 1:<225>;
300, 1:<258>;
311, 3:<107, 138, 468>;
908, 1:<131>;
>
allocation, 3 :
<
310, 3:<29, 35, 67>;
>
allocations, 7 :
<
105, 6:<37, 52, 77, 112, 140, 174>;
246, 1:<160>;
>
allow, 18 :
<
197, 1:<124>;
324, 1:<1>;
340, 1:<826>;
346, 1:<184>;
348, 1:<73>;
362, 1:<461>;
363, 1:<78>;
556, 1:<56>;
627, 1:<166>;
669, 2:<21, 60>;
704, 1:<40>;
762, 1:<82>;
791, 1:<34>;
819, 1:<25>;
874, 2:<103, 249>;
914, 1:<12>;
>
allowances, 2 :
<
744, 2:<14, 36>;
>
allowed, 9 :
<
61, 1:<160>;
197, 1:<35>;
225, 1:<190>;
241, 1:<47>;
311, 1:<173>;
319, 1:<140>;
892, 1:<6>;
914, 2:<122, 184>;
>
allowing, 6 :
<
219, 1:<58>;
232, 1:<256>;
247, 1:<376>;
821, 1:<48>;
907, 1:<101>;
946, 1:<101>;
>
allows, 7 :
<
61, 1:<188>;
367, 1:<364>;
583, 1:<39>;
643, 1:<37>;
827, 1:<83>;
892, 1:<1>;
979, 1:<135>;
>
all-purpose, 1 :
<
367, 1:<318>;
>
all-star, 3 :
<
83, 1:<1>;
113, 2:<1, 7>;
>
alltest, 1 :
<
369, 1:<26>;
>
all-time, 1 :
<
284, 1:<77>;
>
ally, 1 :
<
178, 1:<350>;
>
almost, 26 :
<
1, 1:<137>;
109, 1:<450>;
178, 1:<245>;
208, 1:<175>;
232, 1:<260>;
236, 1:<280>;
256, 1:<135>;
282, 1:<4>;
295, 1:<279>;
308, 1:<96>;
339, 1:<164>;
340, 1:<566>;
354, 1:<116>;
356, 1:<401>;
454, 1:<114>;
562, 1:<33>;
627, 1:<47>;
628, 1:<106>;
635, 1:<188>;
772, 1:<73>;
843, 1:<214>;
857, 1:<7>;
862, 1:<422>;
891, 2:<140, 243>;
971, 1:<18>;
>
almys, 1 :
<
422, 1:<124>;
>
alone, 7 :
<
278, 1:<153>;
308, 1:<375>;
362, 1:<467>;
382, 1:<372>;
742, 1:<57>;
966, 1:<120>;
970, 1:<105>;
>
alone,", 1 :
<
504, 1:<113>;
>
alone.", 1 :
<
18, 1:<153>;
>
along, 17 :
<
4, 1:<67>;
7, 1:<55>;
16, 1:<67>;
107, 1:<230>;
110, 1:<493>;
180, 1:<219>;
181, 1:<278>;
236, 1:<120>;
248, 1:<332>;
269, 1:<208>;
303, 1:<222>;
350, 1:<248>;
390, 1:<241>;
471, 1:<25>;
740, 1:<213>;
918, 1:<75>;
962, 1:<43>;
>
alows, 1 :
<
463, 1:<111>;
>
al-qabas, 3 :
<
236, 1:<46>;
248, 1:<290>;
353, 1:<44>;
>
already, 32 :
<
28, 1:<403>;
79, 2:<128, 408>;
178, 1:<323>;
209, 1:<281>;
223, 1:<565>;
304, 1:<65>;
335, 1:<367>;
340, 1:<425>;
362, 1:<112>;
387, 1:<44>;
401, 1:<47>;
448, 2:<101, 168>;
473, 1:<165>;
496, 1:<168>;
504, 1:<158>;
525, 1:<290>;
547, 1:<47>;
559, 1:<47>;
602, 1:<58>;
609, 1:<62>;
635, 1:<538>;
657, 2:<58, 93>;
704, 1:<148>;
791, 1:<62>;
898, 2:<400, 545>;
932, 1:<49>;
933, 1:<137>;
1000, 1:<121>;
>
al-sabah, 3 :
<
236, 1:<39>;
248, 1:<281>;
353, 1:<37>;
>
also, 225 :
<
1, 1:<254>;
2, 1:<47>;
6, 1:<77>;
9, 1:<34>;
10, 2:<64, 135>;
18, 2:<50, 181>;
26, 1:<145>;
28, 3:<274, 348, 660>;
54, 1:<440>;
69, 1:<63>;
79, 3:<62, 614, 679>;
88, 1:<35>;
107, 1:<241>;
110, 2:<83, 197>;
131, 1:<37>;
137, 1:<125>;
146, 1:<27>;
147, 2:<48, 60>;
155, 1:<52>;
156, 1:<39>;
176, 1:<267>;
177, 1:<227>;
188, 1:<71>;
200, 1:<195>;
208, 2:<24, 105>;
209, 1:<310>;
215, 1:<55>;
219, 1:<115>;
223, 2:<625, 688>;
229, 1:<204>;
233, 1:<72>;
235, 1:<363>;
236, 1:<294>;
237, 1:<145>;
238, 1:<229>;
242, 1:<90>;
245, 1:<89>;
246, 1:<259>;
247, 1:<311>;
248, 1:<232>;
252, 1:<111>;
264, 1:<260>;
266, 2:<69, 131>;
270, 1:<71>;
276, 1:<319>;
277, 1:<72>;
278, 4:<86, 220, 285, 485>;
285, 1:<56>;
295, 4:<103, 178, 386, 416>;
302, 2:<322, 386>;
308, 1:<77>;
309, 4:<66, 117, 165, 190>;
317, 2:<50, 145>;
319, 2:<253, 273>;
322, 1:<154>;
327, 1:<197>;
328, 1:<83>;
329, 1:<142>;
330, 1:<124>;
331, 2:<115, 283>;
335, 1:<310>;
340, 3:<267, 729, 759>;
342, 2:<108, 434>;
344, 1:<263>;
348, 1:<86>;
353, 1:<60>;
358, 1:<110>;
359, 1:<343>;
362, 6:<154, 178, 222, 357, 445, 545>;
364, 1:<247>;
369, 1:<51>;
381, 1:<81>;
385, 1:<72>;
390, 1:<125>;
395, 2:<47, 72>;
411, 1:<29>;
419, 1:<534>;
437, 1:<72>;
447, 1:<31>;
448, 2:<115, 254>;
462, 1:<127>;
463, 1:<95>;
469, 2:<47, 72>;
473, 3:<38, 113, 128>;
476, 1:<47>;
480, 1:<58>;
481, 1:<94>;
489, 1:<85>;
496, 5:<82, 121, 257, 318, 441>;
502, 1:<85>;
515, 1:<102>;
540, 4:<75, 169, 286, 536>;
543, 1:<61>;
545, 1:<64>;
549, 1:<122>;
567, 1:<190>;
570, 2:<65, 142>;
577, 1:<45>;
582, 1:<190>;
595, 1:<71>;
623, 1:<79>;
634, 2:<306, 374>;
635, 2:<406, 597>;
641, 1:<28>;
644, 1:<209>;
650, 1:<93>;
652, 1:<119>;
659, 1:<183>;
668, 1:<169>;
669, 2:<92, 96>;
671, 2:<238, 292>;
674, 1:<212>;
677, 1:<71>;
696, 1:<184>;
705, 1:<59>;
711, 1:<99>;
725, 1:<70>;
730, 2:<195, 384>;
740, 1:<206>;
744, 1:<57>;
748, 1:<474>;
749, 1:<95>;
752, 1:<74>;
761, 1:<36>;
768, 1:<245>;
769, 1:<137>;
785, 1:<74>;
787, 1:<65>;
798, 1:<79>;
801, 1:<51>;
802, 1:<93>;
806, 1:<28>;
819, 1:<88>;
822, 1:<88>;
840, 2:<40, 101>;
843, 1:<190>;
853, 1:<189>;
854, 1:<263>;
855, 1:<94>;
857, 1:<97>;
863, 1:<78>;
873, 2:<72, 162>;
884, 1:<66>;
893, 1:<120>;
898, 1:<103>;
902, 1:<156>;
916, 3:<279, 312, 398>;
918, 2:<113, 200>;
921, 1:<55>;
925, 2:<185, 233>;
926, 1:<231>;
938, 1:<54>;
942, 1:<231>;
950, 3:<64, 244, 466>;
951, 2:<129, 168>;
952, 2:<72, 162>;
959, 1:<148>;
960, 1:<250>;
962, 1:<36>;
965, 1:<263>;
980, 1:<75>;
983, 2:<103, 120>;
987, 1:<57>;
991, 1:<119>;
>
alsthom, 1 :
<
787, 1:<17>;
>
alter, 1 :
<
969, 1:<109>;
>
altered, 1 :
<
672, 1:<131>;
>
alternate, 2 :
<
21, 1:<56>;
600, 1:<10>;
>
alternates, 1 :
<
232, 1:<181>;
>
alternative, 21 :
<
230, 5:<31, 48, 78, 301, 330>;
240, 5:<31, 48, 78, 301, 330>;
288, 1:<264>;
308, 2:<324, 338>;
347, 4:<46, 76, 297, 326>;
525, 1:<140>;
660, 1:<122>;
950, 2:<360, 428>;
>
